# Dlat (m),Dlon (m),DAlt (m)
-84406.19242,57176.76282,76.96969697
-80737.14955,18924.16308,46.06060606
-80620.5839,21388.19536,52.75757576
-80071.06008,49257.85375,76.66666667
-79919.96878,51597.70081,106.969697
-79346.1327,14832.03055,52.21212121
-78735.77271,26615.32704,43.63636364
-78289.93682,19015.59044,12.45454545
-77864.08361,21215.13334,27.90909091
-76995.94699,39009.23695,70.60606061
-76669.11909,11384.8292,43.03030303
-76619.49542,18882.99911,64.54545455
-75955.51523,15429.73148,38.51515152
-75689.07944,50134.08314,61.51515152
-75689.07944,50134.08314,61.51515152
-75102.58765,7963.712811,51.21212121
-74964.37409,54464.79341,58.48484848
-74787.97139,17551.97277,37.27272727
-74760.55071,25175.97445,44.87878788
-74757.44229,15357.80285,60
-74725.13695,20401.21321,49.72727273
-74227.34608,42852.2191,80.3030303
-74227.34608,42852.2191,80.3030303
-74073.14637,30163.57512,70
-74054.71789,22130.62017,30.93939394
-73923.60928,45237.04322,52.72727273
-73856.44526,10832.88528,81.21212121
-72956.0033,12561.25231,40.03030303
-72373.73008,34409.96424,53.66666667
-72325.66062,37743.98632,53.36363636
-71813.77086,22310.18177,33.03030303
-71649.35778,20424.52502,41.84848485
-71446.75556,18335.30157,44.24242424
-71162.11332,23979.35933,70.90909091
-70406.3238,21725.6533,20.90909091
-70366.58046,41790.62182,61.54545455
-69344.91022,6154.404404,53.33333333
-68417.60265,28175.22508,53.06060606
-68408.38841,20671.76886,58.51515152
-67875.18378,55057.20803,60.3030303
-66964.52845,24343.59552,40.33333333
-66962.97425,18261.63972,67.27272727
-65448.61982,16947.2523,53.66666667
-65167.30803,21380.48253,54.87878788
-63175.25644,15416.73233,55.45454545
-62777.37899,27479.51056,58.48484848
-61633.70336,24496.63885,58.18181818
-60462.16298,15764.32961,67.57575758
-60122.34633,12595.4834,55.45454545
-59500.99587,25871.16901,88.39393939
-58009.95457,9831.950699,49.42424242
-57671.02604,25319.74506,45.3030303
-56138.46517,28643.1945,34.03030303
-55824.84804,16429.71279,53.96969697
-55781.99629,4559.581977,55.45454545
-55150.43245,10664.58961,51.24242424
-53530.50284,18763.06028,55.45454545
-53434.03088,22463.48508,72.42424242
-53190.0201,27421.70767,50.90909091
-52906.71005,1872.397617,55.78787879
-52523.93063,10833.31858,50.93939394
-52062.33062,-2580.331345,39.42424242
-51196.4143,-78395.18928,38.18181818
-51090.06201,31690.02202,49.39393939
-49742.45199,18303.06368,71.81818182
-49552.17242,902.7476614,37.60606061
-48540.38251,29916.59126,67.27272727
-48055.58038,35426.06449,58.42424242
-46251.36602,23310.59638,30.90909091
-45565.51589,35668.71529,57.57575758
-43698.5781,32948.07979,46.36363636
-42961.21705,-76961.46966,56.66666667
-42957.99762,-3634.302455,52.45454545
-42835.7702,-6598.715363,39.6969697
-41875.15816,34459.53433,47.27272727
-40217.37247,34804.53178,42.45454545
-38619.3128,-66181.79424,51.84848485
-38458.67422,52.25658442,23.33333333
-38332.56128,32695.98293,49.39393939
-38183.02419,6467.337283,25.45454545
-38003.84612,36989.08233,69.03030303
-37219.30373,30568.02202,45.45454545
-36973.29468,35166.77477,37.87878788
-36836.96837,-7394.263364,54.84848485
-36476.50295,37222.63373,40.3030303
-36432.9851,-74835.84859,55.18181818
-35927.5342,32378.02371,30.60606061
-35497.68446,3781.279515,66.66666667
-35206.27032,24256.15457,44.24242424
-35085.04203,29330.15626,37
-34729.46127,31307.50035,55.15151515
-34708.25742,38473.41197,42.42424242
-34069.25558,36202.63373,34.27272727
-33511.73869,39636.14264,23.63636364
-33372.08193,-7152.132524,40.33333333
-33154.38168,29133.52245,37.57575758
-32821.33694,42217.68724,32.84848485
-32509.8291,38648.20722,40.33333333
-32378.72049,24838.25653,95.75757576
-32253.60668,7261.932014,54.57575758
-32239.95185,14851.09597,52.12121212
-32119.16762,-957.6040759,42.15151515
-31934.10576,34258.82745,34.15151515
-31698.19907,31370.5029,35.48484848
-31614.60484,37013.17408,33.93939394
-31545.22052,-64254.54021,76.06060606
-30851.37732,33384.50459,30.93939394
-30718.82551,40429.7841,46.06060606
-30378.67582,38105.53602,25.15151515
-30022.42896,-5936.278661,49.42424242
-29959.92757,-81332.04399,55.75757576
-29759.43463,31670.26331,55.18181818
-29503.76729,41867.66345,52.72727273
-29315.70803,50726.32443,32.45454545
-29208.13458,34966.76118,25.45454545
-28791.49561,21061.74337,47
-28470.99556,36783.52243,30
-28391.50888,50136.24967,28.42424242
-27464.20131,12335.9337,37.60606061
-27257.9356,42841.5598,51.81818182
-26532.34213,48735.54789,37.27272727
-26465.40014,29037.24207,58.21212121
-26187.52981,22445.19961,41.54545455
-26154.89143,38999.61758,45.15151515
-26105.48979,-6342.372118,37.27272727
-26096.05353,-9733.677122,34.24242424
-25886.56839,45192.06616,38.18181818
-25299.41051,49765.0806,30.45454545
-25134.10931,37233.63967,47.87878788
-24781.08188,21462.29052,32.72727273
-24532.18645,40166.6813,39.12121212
-24121.76432,53311.42213,25.75757576
-23968.45272,26126.64565,29.42424242
-23783.16883,46134.85121,46.96969697
-23632.29957,11745.68561,56.36363636
-23521.28465,24446.37547,33.33333333
-23217.99191,57696.98882,18.21212121
-23217.99191,57696.98882,18.21212121
-23116.85733,44274.84612,41.81818182
-22986.85886,-10037.77058,46.09090909
-22845.98094,48518.89538,38.51515152
-22792.58277,41241.01775,37.57575758
-22625.50532,33803.33722,41.54545455
-22580.21124,16435.25909,30.90909091
-22438.88925,3217.029729,61.21212121
-22295.23596,19714.68475,40.60606061
-22234.5108,54706.49095,43.36363636
-22154.58006,-4086.066261,52.42424242
-21655.67904,22575.8844,49.09090909
-21597.06317,13474.13931,45.15151515
-21463.84527,38639.54112,39.12121212
-21419.77235,24300.69833,40.03030303
-20985.59303,-1161.517414,34.84848485
-20764.78437,49413.41025,52.42424242
-20749.68634,55485.92001,36.96969697
-20739.80601,61261.61583,34.24242424
-20705.83545,47274.27007,48.48484848
-20676.86056,8165.199641,42.15151515
-20608.14233,62825.58694,35.81818182
-20602.59158,42464.84442,27.3030303
-20389.44295,44855.9948,46.36363636
-20329.05083,20201.63292,16.06060606
-20230.02553,16513.254,34.27272727
-20143.98898,1407.288017,52.75757576
-19726.79493,29436.83595,40.03030303
-19665.73673,50813.41874,33.51515152
-19379.87333,39559.10101,40.03030303
-19324.36587,56639.0313,23.63636364
-19243.88006,46824.4128,39.12121212
-19169.27804,55078.61329,30.93939394
-19148.51825,66384.7543,29.72727273
-19133.75327,24407.37802,67.87878788
-19132.5321,-8287.91162,49.6969697
-19117.98915,21847.75866,30.93939394
-18830.90459,11009.06709,33.18181818
-18803.15086,44842.99565,49.42424242
-18756.96865,27804.48931,43.36363636
-18726.43955,50677.18765,30.90909091
-18695.24436,48823.59547,40.96969697
-18665.38135,60964.36859,42.15151515
-18584.22945,34024.84274,47.24242424
-18472.88149,18360.3466,24.24242424
-18417.70708,41727.53261,23.93939394
-18355.42771,20110.63887,28.27272727
-18274.05378,52481.20973,33.63636364
-18114.8584,63214.17487,34.57575758
-17933.90409,67610.7475,32.72727273
-17868.18326,53814.31593,30
-17859.5241,5074.521653,41.81818182
-17683.78749,45132.09675,23.06060606
-17563.55834,57224.68636,34.87878788
-17424.7897,13466.85978,40.03030303
-17397.03597,16078.73573,40.93939394
-17369.28224,52502.87498,31.21212121
-17332.20326,38785.1316,54.84848485
-17122.27406,48060.71866,44.87878788
-17073.20547,10779.15545,43.33333333
-17072.87243,50479.0806,25.48484848
-17011.48118,21121.97276,27.87878788
-16765.80518,62214.19357,21.45454545
-16764.25097,41359.48334,30.78787879
-16756.81297,36642.17833,40.84848485
-16755.25876,58188.79001,16.06060606
-16683.98719,64097.16383,24.57575758
-16608.49705,45658.56234,30.3030303
-16595.5083,68614.80188,33.63636364
-16533.22894,34942.23611,40.51515152
-16351.38651,62865.79764,33.36363636
-16233.82172,22562.71193,49.09090909
-16186.97342,56719.19273,52.36363636
-16175.87193,17779.4579,41.84848485
-16089.50233,8691.491908,36.09090909
-16039.87866,58433.95398,24.24242424
-15951.95485,54519.90981,45.48484848
-15918.98342,57502.43487,23.63636364
-15914.3208,70353.56823,43.03030303
-15845.8246,66687.80783,30
-15840.05182,43380.59123,43.93939394
-15722.48703,19600.55221,43.06060606
-15654.32387,55627.69741,47.39393939
-15628.12435,40189.5598,12.72727273
-15302.51761,52714.41449,44.24242424
-15281.31376,32155.56492,42.45454545
-15271.98851,50516.1715,35.81818182
-15257.22353,28894.94471,34.57575758
-15248.23132,64860.47393,37.57575758
-15102.69077,38407.20297,17.57575758
-15021.31684,6848.645693,47.27272727
-14893.31664,58542.19358,30
-14834.36772,75889.29974,31.21212121
-14775.86287,57849.33886,29.12121212
-14745.55579,62563.0041,29.6969697
-14704.25825,35823.05854,30.93939394
-14479.45305,23773.97276,27.93939394
-14477.5658,70634.5232,28.21212121
-14363.22043,67520.44674,28.81818182
-14360.77811,63253.43231,21.51515152
-14325.58638,50371.44763,46.96969697
-14271.30009,71912.513,31.51515152
-14252.42755,60751.18253,20.60606061
-14252.42755,60751.18253,20.60606061
-14247.87594,54412.01686,24.06060606
-14201.58272,19613.29137,36.66666667
-14196.03198,47717.28111,40.03030303
-14082.01966,56099.30658,22.45454545
-14000.75674,61462.84268,32.75757576
-13938.25535,44090.69149,33.63636364
-13896.62476,13303.67711,36.72727273
-13826.68536,26825.21999,31.21212121
-13738.76155,37749.7926,52.45454545
-13653.28007,29249.04156,49.39393939
-13637.96001,69317.36262,30.60606061
-13533.05092,75190.98538,30.03030303
-13370.19204,-1092.188613,23.06060606
-13369.63697,30815.95915,41.81818182
-13320.90142,57997.87582,21.39393939
-13158.70863,65936.5436,35.75757576
-13158.70863,65936.5436,35.75757576
-13141.3903,63812.13579,22.96969697
-13121.40762,35802.34656,62.72727273
-13067.45437,4812.112138,40.33333333
-13004.17587,-7844.727254,23.63636364
-13003.50978,22012.76121,39.6969697
-12941.00839,62767.35074,23.33333333
-12941.00839,62767.35074,23.33333333
-12866.73941,53645.76028,57.3030303
-12835.54422,10792.93455,41.54545455
-12818.89198,45010.51136,27.54545455
-12753.5042,56946.1579,47
-12753.5042,56946.1579,43.96969697
-12749.84071,52402.43488,47.60606061
-12731.63426,70995.55293,34.24242424
-12719.86668,47367.69063,49.72727273
-12581.5421,32258.60485,40.63636364
-12553.34431,43211.34229,40.36363636
-12550.23589,66986.35498,18.63636364
-12434.8914,57822.64727,15.81818182
-12402.58606,25060.45534,46.66666667
-12304.78192,60998.77301,35.78787879
-12253.04897,72977.75004,28.21212121
-12146.91872,38638.06788,36.66666667
-12019.25157,65577.33375,30.63636364
-11913.7874,45621.9914,36.06060606
-11899.91053,-73503.1757,47.57575758
-11879.26176,49830.76964,41.54545455
-11838.51929,54523.7229,42.57575758
-11664.4479,56703.07378,48.51515152
-11624.81558,62483.27598,15.45454545
-11400.67647,51741.90472,79.39393939
-11309.64424,24778.5471,35.15151515
-11272.34323,35455.70255,24.24242424
-11181.08897,66781.6617,22.15151515
-11101.49128,57816.40768,47.90909091
-11098.49388,69078.95821,34.24242424
-11083.95093,63511.68209,44.54545455
-11029.10956,74365.53933,27.60606061
-11004.35323,36351.43067,16.96969697
-11000.68974,27691.83001,35.45454545
-10879.46146,44091.21145,36.36363636
-10862.58719,72302.48751,36.12121212
-10827.06242,-36825.11971,54.54545455
-10825.50821,7667.852149,34.27272727
-10806.74669,64902.59118,22.12121212
-10800.64087,30237.49696,40.63636364
-10773.10917,76089.05335,32.75757576
-10627.23557,68200.3023,30.3030303
-10467.81816,51889.74839,27.57575758
-10375.34274,13199.68391,39.09090909
-10365.46241,58191.21652,56.09090909
-10318.61412,33750.38735,18.48484848
-10106.68665,64934.39577,12.21212121
-10095.58516,57579.30318,38.18181818
-10066.94331,49767.5071,36.96969697
-10044.07424,18369.53267,46.66666667
-10030.86346,42359.89795,47.60606061
-10027.422,53282.04405,22.42424242
-9999.113197,22995.49697,33.33333333
-9964.254515,31440.17835,15.78787879
-9932.171205,56229.99137,18.78787879
-9849.57611,35653.8096,16.6969697
-9820.268173,66758.60987,48.78787879
-9628.989478,37500.90221,37
-9628.989478,58002.98882,56.09090909
-9613.89145,54788.99222,31.84848485
-9613.89145,54788.99222,31.84848485
-9552.611218,33289.6108,19.09090909
-9448.368215,70088.03892,31.24242424
-9413.176487,56992.17489,25.48484848
-9276.51713,50422.23098,30.63636364
-9213.682689,30777.395,44.87878788
-9198.584661,71545.41699,28.18181818
-9147.961861,43220.52836,34.18181818
-9073.914914,56029.02451,47.60606061
-9044.384947,45385.58018,40.3030303
-9030.508083,27140.05941,28.48484848
-9023.070084,63395.64301,16.09090909
-9012.079607,-9449.689018,90.87878788
-8996.870564,49089.12478,23.48484848
-8981.328477,38913.21656,41.48484848
-8944.471526,58338.02025,11.36363636
-8828.460942,58033.49349,14.84848485
-8777.949156,47601.67533,21.81818182
-8665.935109,75037.33542,37.90909091
-8586.115387,64102.88345,18.78787879
-8518.84035,53381.53089,38.18181818
-8488.977338,42372.8971,31.51515152
-8455.006775,55133.0364,16.90909091
-8365.972815,61019.83163,30.15151515
-8290.704704,68217.37452,19.09090909
-8263.839095,49489.23863,37.87878788
-8198.451311,22028.96681,28.48484848
-8126.624663,62235.33885,38.21212121
-8120.518843,24157.96766,26.66666667
-8103.200516,52874.73734,40.93939394
-8091.432935,15752.54372,37.66666667
-8069.007923,63273.10435,26.12121212
-8025.379062,35759.44936,29.39393939
-7855.526246,27046.46553,34.84848485
-7820.112489,57332.5793,12.12121212
-7746.731631,60574.1341,29.42424242
-7739.293632,39119.72973,34.54545455
-7652.92403,47512.15452,40.60606061
-7605.187617,7325.541189,40.33333333
-7553.343653,52851.9455,65.18181818
-7494.505749,55022.02366,22.12121212
-7459.647067,61262.82908,31.96969697
-7429.117966,51821.63284,35.78787879
-7403.806565,36998.00841,15.78787879
-7401.031193,50394.06615,25.45454545
-7357.513347,59806.49094,38.27272727
-7357.513347,59806.49094,38.27272727
-7334.75529,30290.18684,41.09090909
-7292.680638,42777.60398,30.90909091
-7252.04918,77387.58181,38.78787879
-7232.62157,62840.31931,17.27272727
-7175.115845,68140.15957,22.78787879
-7175.115845,68140.15957,22.78787879
-7103.400211,66583.12134,14.54545455
-7058.106127,53645.06699,24.84848485
-7057.218008,75495.25216,35.87878788
-7050.113053,59905.37114,6.393939394
-7038.567502,60362.07462,30.33333333
-7007.705357,48764.14602,29.18181818
-6913.453696,61108.5725,37.90909091
-6913.453696,61108.5725,37.72727273
-6913.453696,61108.5725,37.72727273
-6891.028683,18027.65501,50.3030303
-6890.362594,47067.06361,30.33333333
-6873.044267,62297.73477,22.15151515
-6853.616658,44979.48673,37.57575758
-6835.188182,22927.38142,34.54545455
-6828.638302,61444.38388,36.66666667
-6798.775291,41573.44935,27
-6709.075241,60730.38388,23.03030303
-6676.991931,70580.62006,29.45454545
-6663.448112,55349.94889,9.121212121
-6588.513046,68348.57928,23.72727273
-6544.662155,39578.07977,31.18181818
-6487.60049,64845.30826,27.87878788
-6487.60049,64845.30826,42.90909091
-6480.495536,56036.73734,35.78787879
-6470.948253,54917.07719,59.42424242
-6333.733821,62108.03384,19.09090909
-6333.733821,62108.03384,19.09090909
-6295.544691,59565.48669,27.54545455
-6295.544691,59565.48669,27.57575758
-6267.790963,62769.43061,27.48484848
-6197.518523,58531.10097,22.45454545
-6197.518523,58531.10097,22.27272727
-6197.518523,58531.10097,22.27272727
-6197.518523,58531.10097,22.27272727
-6197.518523,58531.10097,22.27272727
-6175.204525,61108.5725,31.51515152
-6175.204525,61108.5725,32.57575758
-6175.204525,61108.5725,32.57575758
-6100.047429,55726.40429,48.48484848
-6047.315346,-17361.83853,32.72727273
-6014.232902,60348.64217,50.60606061
-5997.580665,66356.58948,31.24242424
-5953.1747,26470.86315,31.51515152
-5880.126887,50638.97014,31.51515152
-5836.053967,54175.60565,23.33333333
-5781.767674,61534.85797,37.03030303
-5725.039054,58687.09077,32.72727273
-5663.314762,60528.63707,26.96969697
-5643.554108,72657.53764,17.57575758
-5620.129961,38888.86482,25.45454545
-5620.129961,44570.18681,51.21212121
-5620.129961,58725.13495,43.42424242
-5611.803843,52471.76368,37.57575758
-5585.937368,58121.0211,30.3030303
-5578.277339,78908.22241,34.24242424
-5577.61125,68059.13153,24
-5518.995376,60837.2369,35.48484848
-5496.237319,62881.74327,27.09090909
-5496.237319,62881.74327,27.09090909
-5465.930247,59888.29892,42.57575758
-5451.165264,56009.00582,40.90909091
-5376.452228,59299.00411,40.6969697
-5376.452228,59299.00411,40.6969697
-5250.783346,61373.2352,19.12121212
-5248.007974,60517.54446,32.75757576
-5191.834428,58675.56486,45.3030303
-5191.834428,58675.56486,45.3030303
-5177.291474,59067.87922,47.90909091
-5161.638371,61112.64557,28.12121212
-5161.638371,61112.64557,28.12121212
-5148.649627,74720.58946,35.48484848
-5126.668674,22952.42645,21.78787879
-5121.784018,-68443.90638,43.36363636
-5079.931396,62155.17742,33.93939394
-5079.931396,62155.17742,33.93939394
-5078.710231,42923.71443,29.6969697
-5048.736205,57986.60989,32.75757576
-5048.736205,57986.60989,32.75757576
-5033.971222,59972.53342,44.24242424
-5033.971222,59972.53342,44.24242424
-5020.094358,25377.46128,25.18181818
-4984.90263,59397.19102,46.54545455
-4979.684929,-20904.28032,19.6969697
-4963.032692,58915.78916,46.24242424
-4910.855683,51431.05171,25.15151515
-4879.993538,57810.42807,34.87878788
-4858.456644,56764.68976,16.09090909
-4849.242407,69486.00493,40.3030303
-4783.521578,15289.16734,49.6969697
-4754.879731,34270.52668,40.03030303
-4735.119076,67672.62346,10.93939394
-4729.901375,59669.99986,31.60606061
-4728.680211,-34774.02711,48.81818182
-4721.242212,58159.15194,32.72727273
-4663.847502,4198.292259,45.75757576
-4628.433745,76620.63194,20.3030303
-4582.140526,60311.03129,19.09090909
-4533.071935,43660.93957,38.33333333
-4516.752743,63073.35074,25.48484848
-4516.752743,63073.35074,25.48484848
-4511.535042,-41978.32955,31.21212121
-4511.535042,59062.59289,34.24242424
-4485.335522,58604.76282,46.66666667
-4454.473377,40239.5632,13.36363636
-4448.034512,71757.73645,41.6969697
-4407.292039,27398.13587,34.27272727
-4386.643265,61792.15449,27.57575758
-4292.280589,55794.08653,29.39393939
-4269.522532,57826.28703,22.87878788
-4195.14254,42997.80958,33.93939394
-4192.700212,8218.582818,50
-4044.384289,59879.11286,19.06060606
-3972.77967,45725.03133,31.24242424
-3952.796986,59159.65322,29.6969697
-3834.677118,42554.19191,31.24242424
-3754.524351,57596.63538,17.06060606
-3689.691642,54365.82655,15.75757576
-3615.75571,74902.31758,32.12121212
-3614.201502,58614.64217,25.15151515
-3587.668937,63174.91744,31.24242424
-3560.248254,59849.82144,17.45454545
-3545.150226,41770.08316,31.51515152
-3505.073842,43730.09505,50.3030303
-3455.339161,60553.76876,31.84848485
-3392.171676,56329.21822,23.09090909
-3338.218428,65157.80783,12.75757576
-3276.494137,49190.51815,21.81818182
-3263.838437,55378.11372,14.12121212
-3252.514916,62136.45865,20.36363636
-3251.848826,20087.32706,43.63636364
-3182.79755,44498.25818,24.87878788
-3099.203321,68409.93527,20.33333333
-2960.767725,59312.52323,22.72727273
-2937.343578,42644.40602,52.42424242
-2895.379941,58707.10946,13
-2844.757141,-41177.66855,50.03030303
-2734.741362,46294.82742,37.27272727
-2708.208798,60444.40258,21.51515152
-2627.389942,51779.9489,30.33333333
-2572.21553,53544.97354,17.3030303
-2554.897204,57811.55466,26.09090909
-2471.969064,72950.01852,28.78787879
-2458.0922,26187.74165,29.12121212
-2401.696624,44927.75011,28.03030303
-2382.269014,17429.43411,40.24242424
-2355.403405,64067.0058,29.6969697
